medicine_name,medicine_criticality,cold_chain_required,supplier_id,destination_facility,supplier_on_time_rate,supplier_fill_rate,lead_time_days,lead_time_variability,route_delay_days,weather_risk_score,demand_spike_factor,current_stock_days,warehouse_utilization,safety_stock_gap,actual_label,predicted_label,risk_probability,triage_action
Pentavalent Vaccine,5,1,S8,District Hospital Jaipur,0.595,0.812,2,3.54,4.35,2,0.5,18,67,0,1,1,0.6334975369458128,ESCALATE TO PLANNER
Iron Folic Acid,2,0,S8,District Hospital Jaipur,0.921,0.679,3,1.67,3.55,8,0.79,14,62,0,0,0,0.39167099612843387,REVIEW
Paracetamol Injection,3,0,S9,District Hospital Ajmer,0.683,0.896,5,5.33,2.75,0,0.5,16,97,0,1,0,0.42940407497148186,REVIEW
Salbutamol,4,0,S2,Medical College Kota,0.696,0.865,7,3.77,3.17,2,1.82,19,96,0,1,1,0.5788331530976649,REVIEW
Anti-snake Venom,5,1,S1,PHC Sikar,0.943,1.0,2,0.42,0.52,9,1.3,18,96,0,0,0,0.27004578155657294,MONITOR
Amoxicillin,4,0,S4,District Hospital Jodhpur,0.915,0.906,7,5.14,3.7,10,0.66,21,95,0,1,1,0.5664340448823207,REVIEW
Pentavalent Vaccine,5,1,S2,District Hospital Jaipur,0.613,0.829,4,2.08,0.0,3,1.09,21,55,0,0,0,0.30026505111700114,MONITOR
Salbutamol,4,0,S6,Medical College Kota,0.861,1.0,3,4.51,3.64,5,1.35,9,85,0,0,0,0.4204022988505747,REVIEW
Rabies Vaccine,5,1,S6,CHC Udaipur,0.586,0.904,6,4.99,3.55,2,0.5,11,64,0,1,1,0.7804232804232805,ESCALATE TO PLANNER
Oxytocin,5,0,S2,CHC Bikaner,0.482,0.84,2,0.79,1.12,8,1.11,2,95,6,1,1,0.638796603912883,ESCALATE TO PLANNER
Pentavalent Vaccine,5,1,S9,District Hospital Ajmer,0.957,0.717,9,1.76,2.24,9,0.63,9,51,0,1,0,0.4564567206192822,REVIEW
Adrenaline Injection,5,0,S7,District Hospital Jodhpur,0.703,0.889,2,2.24,3.47,0,1.26,16,85,0,1,1,0.5664340448823207,REVIEW
Insulin,5,1,S1,CHC Udaipur,0.93,0.789,4,0.61,1.69,10,0.5,14,88,0,0,0,0.33106060606060606,MONITOR
Insulin,5,1,S10,CHC Bikaner,0.78,0.857,9,0.0,0.4,7,0.57,3,72,5,0,0,0.30026505111700114,MONITOR
Amoxicillin,4,0,S3,District Hospital Jaipur,0.746,0.982,2,3.27,1.17,0,1.04,22,69,0,0,0,0.21693121693121695,MONITOR
Ceftriaxone,4,0,S1,District Hospital Jodhpur,0.805,0.934,6,3.0,1.59,3,0.7,23,82,0,0,0,0.18409949945594017,MONITOR
Oxytocin,5,0,S7,PHC Sikar,0.826,0.918,4,4.15,4.98,5,1.05,10,81,0,1,0,0.4455426356589147,REVIEW
Insulin,5,1,S2,PHC Sikar,0.879,0.904,3,3.66,2.08,3,1.48,19,95,0,0,0,0.4204022988505747,REVIEW
Anti-snake Venom,5,1,S6,CHC Bikaner,0.789,0.626,3,0.56,3.94,9,1.3,11,92,0,1,1,0.617624521072797,ESCALATE TO PLANNER
Pentavalent Vaccine,5,1,S1,District Hospital Ajmer,0.986,0.942,4,1.13,0.72,9,1.47,21,61,0,1,0,0.29529103989535643,MONITOR
Ceftriaxone,4,0,S9,District Hospital Ajmer,0.99,0.927,11,4.44,2.26,6,1.19,23,91,0,0,0,0.3288676236044657,MONITOR
Oxytocin,5,0,S7,District Hospital Jaipur,0.86,0.732,6,0.81,2.65,0,1.29,11,96,0,1,0,0.4455426356589147,REVIEW
Amoxicillin,4,0,S9,CHC Udaipur,0.988,0.852,8,3.85,0.12,6,1.18,12,90,0,0,0,0.2683671244822324,MONITOR
ORS,3,0,S3,District Hospital Jaipur,0.746,0.971,5,2.1,0.33,3,0.54,6,75,2,0,0,0.06060606060606061,MONITOR
Insulin,5,1,S9,Medical College Kota,0.99,0.768,5,1.7,4.54,6,0.9,8,95,0,1,0,0.4704022988505747,REVIEW
Salbutamol,4,0,S9,CHC Bikaner,0.761,0.764,8,3.47,2.03,3,0.92,15,82,0,0,0,0.30026505111700114,MONITOR
Ceftriaxone,4,0,S9,PHC Sikar,0.847,0.851,8,2.01,1.69,0,1.54,24,97,0,0,0,0.22199383350462487,MONITOR
Pentavalent Vaccine,5,1,S2,District Hospital Jodhpur,0.99,0.799,2,2.55,0.41,1,0.61,3,50,5,1,0,0.32938194898626555,MONITOR
Insulin,5,1,S6,District Hospital Ajmer,0.99,0.87,7,2.69,0.83,4,0.78,8,98,0,0,0,0.285277041524675,MONITOR
Anti-snake Venom,5,1,S2,District Hospital Jodhpur,0.609,0.908,6,1.95,0.0,7,0.97,19,72,0,0,0,0.2533791148899062,MONITOR
Oxytocin,5,0,S4,Medical College Kota,0.883,0.772,7,1.8,2.97,5,1.23,10,69,0,0,0,0.4564567206192822,REVIEW
